[
['zacks', '0.1.2', 'ruby'],
['ta', '0.3.0', 'ruby'],
['lumberg', '1.0.4', 'ruby'],
['lumberg', '1.0.5', 'ruby'],
['rubix', '0.5.12', 'ruby'],
['rubix', '0.5.11', 'ruby'],
['rubix', '0.5.10', 'ruby'],
['hola1', '1.0.1', 'ruby'],
['endpoint', '1.0.2', 'ruby'],
['crashfeed', '1.0.8', 'ruby'],
['crashfeed', '1.0.12', 'ruby'],
['crashfeed', '1.0.6', 'ruby'],
['crashfeed', '1.0.2', 'ruby'],
['crashfeed', '1.0.4', 'ruby'],
['crashfeed', '1.0.0', 'ruby'],
['sequenceserver', '0.2.3', 'ruby'],
['sequenceserver', '0.5.0', 'ruby'],
['sequenceserver', '0.2.2', 'ruby'],
['sequenceserver', '0.2.1', 'ruby'],
['sequenceserver', '0.2.7', 'ruby'],
['sequenceserver', '0.6.6', 'ruby'],
['sequenceserver', '0.2.5', 'ruby'],
['sequenceserver', '0.2.4', 'ruby'],
['sequenceserver', '0.2.6', 'ruby'],
['sequenceserver', '0.2.0', 'ruby'],
['sequenceserver', '0.6.5', 'ruby'],
['sequenceserver', '0.6.0', 'ruby'],
['sequenceserver', '0.7.0', 'ruby'],
['sequenceserver', '0.5.1', 'ruby'],
['rltk', '1.0.0', 'ruby'],
['auto_tagger', '0.1.4', 'ruby'],
['auto_tagger', '0.1.3', 'ruby'],
['rets', '0.0.1', 'ruby'],
['rets', '0.0.4', 'ruby'],
['rets', '0.0.0', 'ruby'],
['rets', '0.0.2', 'ruby'],
['rets', '0.0.3', 'ruby'],
['rets', '0.0.5', 'ruby'],
['spawn_control', '0.2.2', 'ruby'],
['spawn_control', '0.2.1', 'ruby'],
['vmc-specs', '0.4.0.beta.36', 'ruby'],
['hola-blumbri', '0.0.0', 'ruby'],
['treequel', '1.0.3', 'ruby'],
['gitdocs', '0.4.4', 'ruby'],
['smilodon', '0.2.9', 'ruby'],
['my_zipcode_gem', '0.1.0', 'ruby'],
['dii_eris', '2.0.8', 'ruby'],
['restful_resource', '0.0.1.pre', 'ruby'],
['gfm2confluence', '0.0.1', 'ruby'],
['persis', '0.0.0', 'ruby'],
['ruby-osc', '0.3.5', 'ruby'],
['vagrant-hostmaster', '0.6.11', 'ruby'],
['vagrant-hostmaster', '0.6.10', 'ruby'],
['vagrant-hostmaster', '0.6.9', 'ruby'],
['omniauth-github', '1.0.0.rc1', 'ruby'],
['solusvm', '0.3.2', 'ruby'],
['solusvm', '0.8.0', 'ruby'],
['postmail', '0.0.2', 'ruby'],
['postmail', '0.0.3', 'ruby'],
['ruby-numtheory', '0.0.2', 'ruby'],
['railsthemes', '1.0.5.pre', 'ruby'],
['irt', '0.7.4', 'ruby'],
['irt', '1.0.4', 'ruby'],
['irt', '1.0.5', 'ruby'],
['irt', '1.0.7', 'ruby'],
['irt', '0.8.0', 'ruby'],
['irt', '0.7.3', 'ruby'],
['irt', '1.0.3', 'ruby'],
['irt', '1.1.0', 'ruby'],
['irt', '1.0.8', 'ruby'],
['irt', '1.0.9', 'ruby'],
['irt', '0.7.5', 'ruby'],
['irt', '1.0.0', 'ruby'],
['irt', '0.7.8', 'ruby'],
['irt', '1.0.1', 'ruby'],
['irt', '0.7.7', 'ruby'],
['irt', '0.7.6', 'ruby'],
['irt', '1.0.6', 'ruby'],
['irt', '1.0.2', 'ruby'],
['right_scraper', '1.0.14', 'ruby'],
['app_config', '0.5.1', 'ruby'],
['rabbit-slide--rabbit-theme-benchmark-ja', '1.0.0', 'ruby'],
['menu_link_to', '0.0.2', 'ruby'],
['menu_link_to', '0.0.1', 'ruby'],
['content-preview', '0.1rc', 'ruby'],
['discipline', '0.9', 'ruby'],
['fluent-query', '0.9.4', 'ruby'],
['shodan', '0.3.0', 'ruby'],
['jqtools-rails', '0.1.0', 'ruby'],
['fugue_icons_shadowless_rails', '3.3.4', 'ruby'],
['fugue_icons_rails', '3.3.4', 'ruby'],
['test-declare', '0.0.2', 'ruby'],
['social-buttons', '0.3.5', 'ruby'],
['yabmi', '0.0.1', 'ruby'],
['ruhoh', '0.0.1', 'ruby'],
['backdat', '0.0.2', 'ruby'],
['bio-kmer_counter', '0.0.1', 'ruby'],
['helloh', '0.01', 'ruby'],
['prawn_rails', '0.0.9', 'ruby'],
['prawn_rails', '0.0.2', 'ruby'],
['deadwood', '0.0.2', 'ruby'],
['bscan', '1.4.3', 'ruby'],
['bscan', '1.4.0', 'ruby'],
['bscan', '1.4.1', 'ruby'],
['bscan', '1.4.2', 'ruby'],
['create_table', '0.0.4', 'ruby'],
['create_table', '0.0.1', 'ruby'],
['create_table', '0.0.5', 'ruby'],
['create_table', '0.0.6', 'ruby'],
['create_table', '0.0.2', 'ruby'],
['create_table', '0.0.3', 'ruby'],
['gazou_support', '0.0.1', 'ruby'],
['gazou_support', '0.1.1', 'ruby'],
['gazou_support', '0.1.2', 'ruby'],
['gazou_support', '0.1.0', 'ruby'],
['gazou_support', '0.0.3', 'ruby'],
['gazou_support', '0.0.2', 'ruby'],
['fortune_teller', '0.0.3', 'ruby'],
['activeconfig', '0.5.4', 'ruby'],
['minitest-should', '0.1.0', 'ruby'],
['minitest-should', '0.1.1', 'ruby'],
['inferred_slug', '0.0.7', 'ruby'],
['inferred_slug', '0.0.1', 'ruby'],
['inferred_slug', '0.0.6', 'ruby'],
['inferred_slug', '0.0.5', 'ruby'],
['inferred_slug', '0.0.2', 'ruby'],
['inferred_slug', '0.0.3', 'ruby'],
['inferred_slug', '0.0.8', 'ruby'],
['authlogic_crowd', '0.3.0.pre', 'ruby'],
['ovfparse', '0.0.8', 'ruby'],
['ovfparse', '0.0.9', 'ruby'],
['fakerest', '0.0.1', 'ruby'],
['topquiz', '0.0.1', 'ruby'],
['topquiz', '0.1.3', 'ruby'],
['topquiz', '0.1.2', 'ruby'],
['topquiz', '0.1.1', 'ruby'],
['topquiz', '0.1.0', 'ruby'],
['topquiz', '0.0.2', 'ruby'],
['topquiz', '0.0.3', 'ruby'],
['topquiz', '0.0.4', 'ruby'],
['omniauth', '0.3.0.rc2', 'ruby'],
['omniauth', '0.3.0.rc1', 'ruby'],
['omniauth', '0.3.1', 'ruby'],
['drapper', '0.8.2', 'ruby'],
['drapper', '0.8.4', 'ruby'],
['ezgit', '0.1.0', 'ruby'],
['ezgit', '0.0.7', 'ruby'],
['ezgit', '0.0.6', 'ruby'],
['ezgit', '0.0.5', 'ruby'],
['ezgit', '0.0.4', 'ruby'],
['ezgit', '0.0.3', 'ruby'],
['ezgit', '0.0.2', 'ruby'],
['validation', '0.0.1', 'ruby'],
['ezgit', '0.0.8', 'ruby'],
['ezgit', '0.0.1', 'ruby'],
['knife-nodefu', '0.0.1', 'ruby'],
['scutil', '0.1', 'ruby'],
['hnews', '0.0.1', 'ruby'],
['dropbox-upload', '0.0.1', 'ruby'],
['flickr_auth', '0.0.2', 'ruby'],
['flickr_auth', '0.0.1', 'ruby'],
['shalmaneser', '0.0.1', 'ruby'],
['cacheable_flash', '0.2.11', 'ruby'],
['cacheable_flash', '0.2.6', 'ruby'],
['pow-debug', '0.0.1', 'ruby'],
['hexa', '0.1.3', 'ruby'],
['zooz', '1.0.1', 'ruby'],
['CodeTimer', '0.0.1', 'ruby'],
['bootstrappdf', '0.0.1', 'ruby'],
['bootstrappdf', '0.0.2', 'ruby'],
['bootstrappdf', '0.0.3', 'ruby'],
['bootstrappdf', '0.0.4', 'ruby'],
['bootstrappdf', '0.0.5', 'ruby'],
['bootstrappdf', '0.0.6', 'ruby'],
['audioverb', '0.0.2', 'ruby'],
['audioverb', '0.0.1', 'ruby'],
['regrit', '0.0.3', 'ruby'],
['easylittleprinter', '0.2.2', 'ruby'],
['easylittleprinter', '0.2.3', 'ruby'],
['easylittleprinter', '0.2.4', 'ruby'],
['fuubar-cucumber', '0.0.11', 'ruby'],
['kermit', '0.0.3', 'ruby'],
['kermit', '0.0.4', 'ruby'],
['kermit', '0.0.2', 'ruby'],
['kermit', '0.0.1', 'ruby'],
['kermit', '0.0.5', 'ruby'],
['twitter-bootstrap-form-builder', '0.0.12', 'ruby'],
['production_chain', '1.0.0', 'ruby'],
['canvas', '0.0.1.pre', 'ruby'],
['canvas', '0.0.3', 'ruby'],
['canvas', '0.0.2', 'ruby'],
['canvas', '0.0.1', 'ruby'],
['std_fields', '0.0.1', 'ruby'],
['fetchapp-api-ruby', '1.2.1', 'ruby'],
['fetchapp-api-ruby', '1.2.3', 'ruby'],
['fetchapp-api-ruby', '1.2.2', 'ruby'],
['cabana', '0.0.15', 'ruby'],
['cabana', '0.0.14', 'ruby'],
['cabana', '0.0.0.pre', 'ruby'],
['uppmax_gadget', '0.1.0', 'ruby'],
['mac_and_cheese', '0.0.1', 'ruby'],
['airplanes', '0.0.1', 'ruby'],
['fileupdatetasks', '0.0.5', 'ruby'],
['upp_util', '0.0.1', 'ruby'],
['saxy', '0.0.1', 'ruby'],
['specr', '0.0.1', 'ruby'],
['vlad-hg', '2.2.0', 'ruby'],
['treevisitor', '0.0.16', 'ruby'],
['treevisitor', '0.0.14', 'ruby'],
['treevisitor', '0.0.15', 'ruby'],
['treevisitor', '0.0.19', 'ruby'],
['treevisitor', '0.1.1', 'ruby'],
['treevisitor', '0.1.3', 'ruby'],
['treevisitor', '0.0.18', 'ruby'],
['treevisitor', '0.0.10', 'ruby'],
['treevisitor', '0.0.17', 'ruby'],
['treevisitor', '0.0.13', 'ruby'],
['treevisitor', '0.0.11', 'ruby'],
['treevisitor', '0.1.2', 'ruby'],
['treevisitor', '0.0.6', 'ruby'],
['treevisitor', '0.0.9', 'ruby'],
['treevisitor', '0.0.7', 'ruby'],
['treevisitor', '0.1.0', 'ruby'],
['treevisitor', '0.0.8', 'ruby'],
['cabana', '0.0.13', 'ruby'],
['cabana', '0.0.12', 'ruby'],
['cabana', '0.0.11', 'ruby'],
['cabana', '0.0.5', 'ruby'],
['cabana', '0.0.10', 'ruby'],
['cabana', '0.0.9', 'ruby'],
['cabana', '0.0.4', 'ruby'],
['cabana', '0.0.7', 'ruby'],
['cabana', '0.0.8', 'ruby'],
['cabana', '0.0.3', 'ruby'],
['cabana', '0.0.1', 'ruby'],
['throughtafter-nntp', '1.0.0.1', 'ruby'],
['rfuse-ng', '0.5.0', 'ruby'],
['rfuse-ng', '0.5.1', 'ruby'],
['fleet-logger', '0.0.5', 'ruby'],
['paul_rake', '0.0.1', 'ruby'],
['fatsecret-models', '0.1.0', 'ruby'],
['fatsecret-models', '0.1.1', 'ruby'],
['rawr', '1.3.3', 'ruby'],
['rawr', '1.3.7', 'ruby'],
['rawr', '1.4.5', 'ruby'],
['rawr', '1.3.9', 'ruby'],
['rawr', '1.3.4', 'ruby'],
['rawr', '1.3.8', 'ruby'],
['rawr', '1.3.2', 'ruby'],
['rawr', '1.3.5', 'ruby'],
['rawr', '1.4.3', 'ruby'],
['maintain', '0.2.0', 'ruby'],
['maintain', '0.2.3', 'ruby'],
['raystool', '1.0.0', 'ruby'],
['raystool', '1.0.1', 'ruby'],
['redgiant', '0.0.0', 'ruby'],
['plugins_in_gems', '0.0.1', 'ruby'],
['gem3', '0.0.1', 'ruby'],
['flyweight', '0.0.3', 'ruby'],
['flyweight', '0.0.2', 'ruby'],
['flyweight', '0.0.1', 'ruby'],
['gemapp1', '0.0.2', 'ruby'],
['gemapp1', '0.0.1', 'ruby'],
['hypertable_abstraction', '0.0.2', 'ruby'],
['charwidth', '0.1.0', 'ruby'],
['cb-ffi-proj4', '0.0.4', 'ruby'],
['cb-ffi-proj4', '0.0.1', 'ruby'],
['cb-ffi-proj4', '0.0.5', 'ruby'],
['cb-ffi-proj4', '0.0.2', 'ruby'],
['cb_motorola-crm', '0.0.1', 'ruby'],
['infusionsoft', '1.0.0', 'ruby'],
['infusionsoft', '1.0.1', 'ruby'],
['infusionsoft', '1.0.8b1', 'ruby'],
['cartodb-rb-client', '0.1.1', 'ruby'],
['cartodb-rb-client', '0.1.6', 'ruby'],
['cartodb-rb-client', '0.1.5', 'ruby'],
['cartodb-rb-client', '0.1', 'ruby'],
['cartodb-rb-client', '0.1.2', 'ruby'],
['cartodb-rb-client', '0.1.3', 'ruby'],
['cartodb-rb-client', '0.1.7', 'ruby'],
['cartodb-rb-client', '0.1.4', 'ruby'],
['sq_auth', '0.0.12', 'ruby'],
['sq_auth', '0.0.8a', 'ruby'],
['sq_auth', '0.0.14', 'ruby'],
['sq_auth', '0.0.4', 'ruby'],
['sq_auth', '0.0.13', 'ruby'],
['sq_auth', '0.0.8', 'ruby'],
['sq_auth', '0.0.1', 'ruby'],
['sq_auth', '0.0.5', 'ruby'],
['sq_auth', '0.0.11', 'ruby'],
['sq_auth', '0.0.6', 'ruby'],
['sq_auth', '0.0.16', 'ruby'],
['sq_auth', '0.0.3', 'ruby'],
['sq_auth', '0.0.15', 'ruby'],
['sq_auth', '0.0.10', 'ruby'],
['sq_auth', '0.0.7', 'ruby'],
['sq_auth', '0.0.9', 'ruby'],
['sq_auth', '0.0.2', 'ruby'],
['bosondaemon', '0.0.1', 'ruby'],
['email-spy', '0.0.1', 'ruby'],
['email-spy', '0.0.2', 'ruby'],
['resque-batched-job', '0.0.1', 'ruby'],
['resque-batched-job', '0.1.0', 'ruby'],
['state-validations', '0.1.0', 'ruby'],
['state-validations', '0.1.1', 'ruby'],
['state-validations', '0.1.2', 'ruby'],
['gifd', '0.0.2', 'ruby'],
['has_localization_table', '0.0.1', 'ruby'],
['has_localization_table', '0.0.3', 'ruby'],
['ubyray', '0.0.2', 'ruby'],
['ubyray', '0.0.1', 'ruby'],
['dnapi', '1.1.75.pre', 'ruby'],
['dnapi', '1.1.92', 'ruby'],
['dnapi', '1.1.93', 'ruby'],
['impatient', '1.1.0', 'ruby'],
['incomm-rtg_client', '1.0.0', 'ruby'],
['voyeur', '0.1.1', 'ruby'],
['authable', '0.0.1', 'ruby'],
['nokogiri-maglev-', '1.5.0', 'ruby'],
['threadsafe-lru', '0.0.1', 'ruby'],
['collect_clauses', '0.0.0', 'ruby'],
['kunkakunka', '0.0.1', 'ruby'],
['twitter_auto_poster', '0.0.1', 'ruby'],
['pd', '1.0.0', 'ruby'],
['budgit', '0.0.1', 'ruby'],
['rfuse', '1.0.1', 'ruby'],
['rfuse', '1.0.0.RC1', 'ruby'],
['rfuse', '0.6.0.RC1', 'ruby'],
['rfuse', '0.6.0.RC0', 'ruby'],
['unextendable', '0.1.2', 'ruby'],
['faraday', '0.8.0.rc', 'ruby'],
['faraday', '0.8.3', 'ruby'],
['htmlinit', '0.0.1alpha1', 'ruby'],
['htmlinit', '0.0.0.alpha1', 'ruby'],
['htmlinit', '0.0.0', 'ruby'],
['htmlinit', '0.0.1', 'ruby'],
['osxwarranty', '0.0.1', 'ruby'],
['rails_db_browser', '0.0.2', 'ruby'],
['rails_db_browser', '0.0.5', 'ruby'],
['rails_db_browser', '0.0.8', 'ruby'],
['rails_db_browser', '0.0.7', 'ruby'],
['rails_db_browser', '0.0.1', 'ruby'],
['rails_db_browser', '0.0.3', 'ruby'],
['rails_db_browser', '0.0.4', 'ruby'],
['rails_db_browser', '0.0.6', 'ruby'],
['murmurhash3', '0.1.0', 'ruby'],
['ur-product', '0.9.6', 'ruby'],
['grape_documeter', '0.0.1', 'ruby'],
['tuppari', '0.1.0', 'ruby'],
['validations', '0.0.0', 'ruby'],
['constantations', '0.0.1', 'ruby'],
['normalizations', '0.0.0', 'ruby'],
['normalizations', '0.0.1', 'ruby'],
['normalizations', '0.0.2', 'ruby'],
['normalizations', '0.0.3', 'ruby'],
['normalizations', '0.0.5', 'ruby'],
['normalizations', '0.0.4', 'ruby'],
['terminal-notifier-guard', '1.5.1', 'ruby'],
['terminal-notifier-guard', '1.5.0', 'ruby'],
['terminal-notifier-guard', '1.5.2', 'ruby'],
['cloudblocks', '0.0.5a', 'ruby'],
['cloudblocks', '0.0.5c', 'ruby'],
['cloudblocks', '0.0.5d', 'ruby'],
['cloudblocks', '0.0.1', 'ruby'],
['cloudblocks', '0.0.2', 'ruby'],
['cloudblocks', '0.0.3', 'ruby'],
['cloudblocks', '0.0.4', 'ruby'],
['cloudblocks', '0.0.5b', 'ruby'],
['hornetseye-dc1394', '0.3.3', 'ruby'],
['restalk', '0.0.0.7', 'ruby'],
['tddium_client', '0.0.11', 'ruby'],
['sekka', '1.1.2.pre', 'ruby'],
['gd2-ffij', '0.0.1', 'ruby'],
['httperfrb-grapher', '0.0.1pre1', 'ruby'],
['httperfrb-grapher', '0.0.3pre1', 'ruby'],
['httperfrb-grapher', '0.0.1', 'ruby'],
['httperfrb-grapher', '0.0.2', 'ruby'],
['httperfrb-grapher', '0.0.3', 'ruby'],
['rubypants-unicode', '0.2.2', 'ruby'],
['swiftype-rb-unofficial', '0.0.1', 'ruby'],
['pushup', '0.1.0', 'ruby'],
['selective_validation', '0.0.1', 'ruby'],
['selective_validation', '0.0.2', 'ruby'],
['warbler', '1.3.3', 'ruby'],
['typecollection', '0.0.5', 'ruby'],
['typecollection', '0.0.4', 'ruby'],
['typecollection', '0.0.1', 'ruby'],
['typecollection', '0.0.6', 'ruby'],
['omniauth-linkedin', '0.0.4', 'ruby'],
['ruby-skype', '0.1.0.pre.1', 'linux'],
['ruby-skype', '0.1.0.pre.1', 'mswin64'],
['ruby-skype', '0.1.0.pre.1', 'mingw32'],
['ruby-skype', '0.1.0.pre.1', 'cygwin'],
['fluent-plugin-select-if', '0.0.2', 'ruby'],
['fluent-plugin-select-if', '0.0.1', 'ruby'],
['asset_pipeline_i18n', '3.2.3', 'ruby'],
['asset_pipeline_i18n', '3.2.5', 'ruby'],
['mongoid_alize', '0.3.0', 'ruby'],
['qpid-proton', '0.0.1', 'ruby'],
['rubywarrior-i18n', '0.0.1', 'ruby'],
['pnch', '2.30.2', 'ruby'],
['lz4-ruby', '0.1.5', 'ruby'],
['wmls', '0.1.5', 'ruby'],
['wmls', '0.1.6', 'ruby'],
['wmls', '0.1.3', 'ruby'],
['refinerycms-videojs', '0.5.3', 'ruby'],
['refinerycms-videojs', '0.5.2', 'ruby'],
['refinerycms-videojs', '0.5.4', 'ruby'],
['refinerycms-videojs', '0.5.1', 'ruby'],
['artfully_ose', '2.0.0.rc1', 'ruby'],
['artfully_ose', '2.0.0.rc2', 'ruby'],
['tarantool-record', '0.4.1', 'ruby'],
['constantations', '0.0.2', 'ruby'],
['constantations', '0.0.3', 'ruby'],
['constantations', '0.0.4', 'ruby'],
['constantations', '0.0.6', 'ruby'],
['validations', '0.0.1', 'ruby'],
['validations', '0.0.2', 'ruby'],
['simple-localizer', '0.0.0', 'ruby'],
['daemons', '1.1.7', 'ruby'],
['daemons', '1.1.1', 'ruby'],
['output-to-file', '1.0.0', 'ruby'],
['output-to-file', '0.1', 'ruby'],
['urbanterror', '2.0.1', 'ruby'],
['audited_change_set', '0.0.2', 'ruby'],
['structable', '0.0.2', 'ruby'],
['structable', '0.0.1', 'ruby'],
['message_block', '1.0.2', 'ruby'],
['rake-hooks', '1', 'ruby'],
['mrlic', '0.1.1', 'ruby'],
['rails-showdown', '0.0.1', 'ruby'],
['rails-showdown', '0.0.2', 'ruby'],
['path', '1.2.1', 'ruby'],
['path', '1.1', 'ruby'],
['path', '1.0.0', 'ruby'],
['path', '1.2.0', 'ruby'],
['october', '0.1.0', 'ruby'],
['babushka', '0.10.6', 'ruby'],
['acts_as_authoritah', '0.0.1', 'ruby'],
['deliverer', '0.0.8', 'ruby'],
['deliverer', '0.0.7', 'ruby'],
['deliverer', '0.0.6', 'ruby'],
['deliverer', '0.0.4.5', 'ruby'],
['deliverer', '0.0.4.2', 'ruby'],
['deliverer', '0.0.4.1', 'ruby'],
['deliverer', '0.0.4', 'ruby'],
['deliverer', '0.0.2.5', 'ruby'],
['deliverer', '0.0.2', 'ruby'],
['deliverer', '0.0.1', 'ruby'],
['yandex-api', '0.0.1', 'ruby'],
['social_icons', '0.2.0', 'ruby'],
['mysms', '0.0.1', 'ruby'],
['charlock_holmes', '0.6.1', 'ruby'],
['dca', '0.0.2', 'ruby'],
['dca', '0.0.1', 'ruby'],
['dca', '0.0.4', 'ruby'],
['dca', '0.0.5', 'ruby'],
['metachannels-api-client', '0.2.0', 'ruby'],
['sumbur', '0.1.0', 'ruby'],
['sumbur', '0.1.1', 'ruby'],
['almodovar', '0.1.1', 'ruby'],
['load_balanced_tire', '0.4.2', 'ruby'],
['spotify', '12.1.0', 'ruby'],
['spotify', '8.1.0', 'ruby'],
['iproto', '0.3.4', 'ruby'],
['iproto', '0.3.5', 'ruby'],
['web_translate_it', '1.7.0.1', 'ruby'],
['web_translate_it', '2.0.0.rc1', 'ruby'],
['web_translate_it', '1.7.1.4', 'ruby'],
['mediawiki-gateway', '0.2.0', 'ruby'],
['mediawiki-gateway', '0.1.2', 'ruby'],
['mediawiki-gateway', '0.2.5', 'ruby'],
['wundertester', '0.0.1', 'ruby'],
['isbm', '0.0.1', 'ruby'],
['isbm', '0.9b', 'ruby'],
['isbm', '0.9.1', 'ruby'],
['isbm', '0.9', 'ruby'],
['isbm', '1.0.0', 'ruby'],
['isbm', '0.9.3', 'ruby'],
['isbm', '1.1', 'ruby'],
['isbm', '1.2', 'ruby'],
['branchy', '0.1.1', 'ruby'],
['branchy', '0.3.1', 'ruby'],
['branchy', '0.2.1', 'ruby'],
['branchy', '0.1.0', 'ruby'],
['branchy', '0.2.2', 'ruby'],
['branchy', '0.3.0', 'ruby'],
['branchy', '0.2.0', 'ruby'],
['macarena', '0.0.0', 'ruby'],
['gazelle', '0.0.0', 'ruby'],
['grace', '0.0.1', 'ruby'],
['jaguar', '0.0.0', 'ruby'],
['meister', '0.0.0', 'ruby'],
['meister', '0.0.1', 'ruby'],
['japan', '0.0.0', 'ruby'],
['verbaasd', '0.1.0', 'ruby'],
['oas-log-collector', '0.1.3', 'ruby'],
['oas-log-collector', '0.1.2', 'ruby'],
['oas-log-collector', '0.1.1', 'ruby'],
['oas-log-collector', '0.1.0', 'ruby'],
['liquid', '2.1.1', 'ruby'],
['gemagent', '0.0.1', 'ruby'],
['bones-compiler', '1.1', 'ruby'],
['ubiquitous', '0.0.1', 'ruby'],
['rack-i18n-best-langs', '0.1', 'ruby'],
['earthquake', '0.8.1', 'ruby'],
['earthquake', '0.7.3', 'ruby'],
['akka-actor-jars', '1.2.1', 'java'],
['akka-actor-jars', '1.2', 'java'],
['kannomiho', '0.0.1', 'ruby'],
['social_sync', '0.0.1', 'ruby'],
['social_user', '0.0.0', 'ruby'],
['cdn-manager', '0.0.4', 'ruby'],
['cdn-manager', '0.0.3', 'ruby'],
['cdn-manager', '0.0.2', 'ruby'],
['mq-tail', '0.0.1', 'ruby'],
['rails_config_loader', '0.1.3', 'ruby'],
['my_zeo', '0.3.0', 'ruby'],
['mixlib-shellout', '0.5.0', 'ruby'],
['sina_focus', '0.0.2', 'ruby'],
['digest_extensions', '0.0.2', 'ruby'],
['digest_extensions', '0.0.1', 'ruby'],
['gem-search', '0.0.1', 'ruby'],
['semantic-crawler', '0.0.4', 'ruby'],
['semantic-crawler', '0.0.1', 'ruby'],
['cirrus', '0.0.1', 'ruby'],
['inconf', '0.1.0', 'ruby'],
['inconf', '0.2.0', 'ruby'],
['enginr', '0.0.1', 'ruby'],
['mopup', '0.0.1', 'ruby'],
['madride-with-jquery', '1.7.2.p1', 'ruby'],
['madride-with-jquery', '1.7.2', 'ruby'],
['pwup', '0.0.5', 'ruby'],
['pwup', '0.0.6', 'ruby'],
['mongoid-events', '0.2.2', 'ruby'],
['arver', '0.1.1', 'ruby'],
['arver', '0.0.4', 'ruby'],
['refinerycms-i18n', '0.9.8.9', 'ruby'],
['refinerycms-i18n', '0.9.8.10', 'ruby'],
['refinerycms-i18n', '0.9.9.11', 'ruby'],
['refinerycms-i18n', '2.0.1', 'ruby'],
['osbro-git-deploy', '0.5.4', 'ruby'],
['osbro-git-deploy', '0.5.3', 'ruby'],
['mailup', '0.0.1', 'ruby'],
['benchwarmer', '0.0.1', 'ruby'],
['benchwarmer', '0.0.0', 'ruby'],
['benchwarmer', '0.0.2', 'ruby'],
['mandrill', '0.0.0', 'ruby'],
['klout', '0.1.0', 'ruby'],
['klout', '1.0.0', 'ruby'],
['hominid', '2.1.4', 'ruby'],
['hominid', '2.1.11', 'ruby'],
['hominid', '3.0.0', 'ruby'],
['hominid', '2.1.3', 'ruby'],
['hominid', '2.1.8', 'ruby'],
['rgviz', '0.8', 'ruby'],
['couchrest_model', '1.1.0.rc', 'ruby'],
['spec_coverage', '0.0.2', 'ruby'],
['spec_coverage', '0.0.1', 'ruby'],
['yodlee_iav', '0.1.0', 'ruby'],
['meetmer-meeting', '0.1.4', 'ruby'],
['meetmer-meeting', '0.1.2', 'ruby'],
['flexible_config_loader', '0.0.1.alpha', 'ruby'],
['sentiment', '0.0.1', 'ruby'],
['testing-gem-development', '0.0.1', 'ruby'],
['f1', '0.0.1', 'ruby'],
['Cecelia', '0.1.0', 'ruby'],
['heroku_mongo_watcher', '0.0.3.beta', 'ruby'],
['weibo_focus', '0.0.1', 'ruby'],
['weibo_focus', '1.0.3', 'ruby'],
['weibo_focus', '1.0.2', 'ruby'],
['weibo_focus', '1.0.1', 'ruby'],
['weibo_focus', '0.0.10', 'ruby'],
['weibo_focus', '0.0.9', 'ruby'],
['weibo_focus', '0.0.8', 'ruby'],
['weibo_focus', '0.0.7', 'ruby'],
['weibo_focus', '0.0.6', 'ruby'],
['weibo_focus', '0.0.4', 'ruby'],
['weibo_focus', '0.0.3', 'ruby'],
['weibo_focus', '0.0.2', 'ruby'],
['weibo_focus', '0.0.5', 'ruby'],
['whisk_deploy', '0.6.25', 'ruby'],
['iQ.Bootstrap', '0.2.1', 'ruby'],
['flick', '1.0.1', 'ruby'],
['simple_crowd', '1.2.0.beta1', 'ruby'],
['simple_crowd', '1.2.0', 'ruby'],
['ocelot', '0.0.2', 'ruby'],
['addressable', '2.3.1', 'ruby'],
['addressable', '2.3.0', 'ruby'],
['autoparse', '0.2.2', 'ruby'],
['filepath', '0.3', 'ruby'],
['padrino_json', '0.0.1', 'ruby'],
['gts', '0.9.0', 'ruby'],
['gts', '0.0.1', 'ruby'],
['crumby', '0.1.0', 'ruby'],
['crumby', '0.1.2', 'ruby'],
['crumby', '1.0.1', 'ruby'],
['crumby', '0.0.0', 'ruby'],
['pwsafe-agent', '0.0.1', 'ruby'],
['omnipresent', '0.0.1', 'ruby'],
['vexation', '0.6', 'ruby'],
['labgen', '0.0.0', 'ruby'],
['labgen', '0.0.1', 'ruby'],
['labgen', '0.0.4', 'ruby'],
['labgen', '0.0.2', 'ruby'],
['labgen', '0.0.3', 'ruby'],
['labgen', '0.0.6', 'ruby'],
['labgen', '0.0.10', 'ruby'],
['labgen', '0.0.5', 'ruby'],
['labgen', '0.0.7', 'ruby'],
['cache_fu', '0.1.1', 'ruby'],
['cache_fu', '0.1.0', 'ruby'],
['suitcase', '1.6.44444', 'ruby'],
['suitcase', '1.1.5', 'ruby'],
['suitcase', '1.0.0', 'ruby'],
['acts_as_enum', '1.0.0', 'ruby'],
['libspotify', '12.1.51.0', 'universal-darwin'],
['libspotify', '12.1.51.0', 'ruby'],
['libspotify', '12.1.51.0', 'x86_64-linux'],
['oha_extensions', '0.0.1', 'ruby'],
['enki-engine', '0.0.1', 'ruby'],
['weibo-focus', '0.0.1', 'ruby'],
['gts', '0.9.4', 'ruby'],
['gts', '0.9.1', 'ruby'],
['gts', '0.9.2', 'ruby'],
['gts', '0.9.3', 'ruby'],
['kaft', '0.1', 'ruby'],
['active_record_openid_store', '0.1.0', 'ruby'],
['wordstream-client', '0.0.1', 'ruby'],
['android-apk', '0.1.0', 'ruby'],
['ancestree', '0.2.2', 'ruby'],
